Column 1,Column 2,Column 3
192,4,4 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0
63,4,4 1 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0
12,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 2 0
243,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 2 0
48,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 1
207,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 0 2 1
3,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 2 1
252,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 2 1
160,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 3 0
95,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 0 3 0
10,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 3 0
245,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 3 0
80,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 0 3 1
175,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 0 3 1
5,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 3 1
250,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 3 1
0,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 4 0
255,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 4 0
15,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 1 1 4 1
240,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 1 1 4 1
136,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 3 0
119,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 2 0 3 0
34,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 2 1 3 0
221,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 2 1 3 0
68,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 3 1
187,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 2 0 3 1
17,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 2 1 3 1
238,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 2 1 3 1
51,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 2 1 4 1
204,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 2 1 4 1
128,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 4 0
127,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 3 0 4 0
64,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 3 1 4 0
191,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 3 1 4 0
42,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 4 1
213,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 3 0 4 1
21,4,7 0 1 0 2 0 1 0 2 0 1 0 2 0 3 1 4 1
234,4,7 1 1 0 2 0 1 0 2 0 1 0 2 0 3 1 4 1
8,4,7 0 1 0 2 0 1 0 2 0 1 1 2 0 3 0 6 0
247,4,7 1 1 0 2 0 1 0 2 0 1 1 2 0 3 0 6 0
4,4,7 0 1 0 2 0 1 0 2 0 1 1 2 0 3 1 6 0
251,4,7 1 1 0 2 0 1 0 2 0 1 1 2 0 3 1 6 0
162,4,7 0 1 0 2 0 1 0 2 0 1 1 2 0 3 0 6 1
93,4,7 1 1 0 2 0 1 0 2 0 1 1 2 0 3 0 6 1
81,4,7 0 1 0 2 0 1 0 2 0 1 1 2 0 3 1 6 1
174,4,7 1 1 0 2 0 1 0 2 0 1 1 2 0 3 1 6 1
32,4,7 0 1 0 2 0 1 0 2 0 1 0 2 1 3 0 6 0
223,4,7 1 1 0 2 0 1 0 2 0 1 0 2 1 3 0 6 0
16,4,7 0 1 0 2 0 1 0 2 0 1 0 2 1 3 1 6 0
239,4,7 1 1 0 2 0 1 0 2 0 1 0 2 1 3 1 6 0
138,4,7 0 1 0 2 0 1 0 2 0 1 0 2 1 3 0 6 1
117,4,7 1 1 0 2 0 1 0 2 0 1 0 2 1 3 0 6 1
69,4,7 0 1 0 2 0 1 0 2 0 1 0 2 1 3 1 6 1
186,4,7 1 1 0 2 0 1 0 2 0 1 0 2 1 3 1 6 1
2,4,7 0 1 0 2 0 1 0 2 0 1 1 2 1 3 0 6 0
253,4,7 1 1 0 2 0 1 0 2 0 1 1 2 1 3 0 6 0
1,4,7 0 1 0 2 0 1 0 2 0 1 1 2 1 3 1 6 0
254,4,7 1 1 0 2 0 1 0 2 0 1 1 2 1 3 1 6 0
168,4,7 0 1 0 2 0 1 0 2 0 1 1 2 1 3 0 6 1
87,4,7 1 1 0 2 0 1 0 2 0 1 1 2 1 3 0 6 1
84,4,7 0 1 0 2 0 1 0 2 0 1 1 2 1 3 1 6 1
171,4,7 1 1 0 2 0 1 0 2 0 1 1 2 1 3 1 6 1
60,4,7 0 1 0 2 0 1 0 2 0 1 1 2 1 4 1 6 1
195,4,7 1 1 0 2 0 1 0 2 0 1 1 2 1 4 1 6 1
76,4,7 0 1 0 2 0 1 0 2 0 1 0 3 0 2 0 6 1
179,4,7 1 1 0 2 0 1 0 2 0 1 0 3 0 2 0 6 1
19,4,7 0 1 0 2 0 1 0 2 0 1 0 3 0 2 1 6 1
236,4,7 1 1 0 2 0 1 0 2 0 1 0 3 0 2 1 6 1
85,4,7 0 1 0 2 0 1 0 2 0 1 0 3 0 3 1 6 1
170,4,7 1 1 0 2 0 1 0 2 0 1 0 3 0 3 1 6 1
31,4,7 0 1 0 2 0 1 0 2 0 1 0 3 0 4 1 6 1
224,4,7 1 1 0 2 0 1 0 2 0 1 0 3 0 4 1 6 1
196,4,7 0 1 0 2 0 1 0 2 0 1 1 3 0 2 0 6 1
59,4,7 1 1 0 2 0 1 0 2 0 1 1 3 0 2 0 6 1
49,4,7 0 1 0 2 0 1 0 2 0 1 1 3 0 2 1 6 1
206,4,7 1 1 0 2 0 1 0 2 0 1 1 3 0 2 1 6 1
53,4,7 0 1 0 2 0 1 0 2 0 1 1 3 0 4 1 6 1
202,4,7 1 1 0 2 0 1 0 2 0 1 1 3 0 4 1 6 1
140,4,7 0 1 0 2 0 1 0 2 0 1 0 3 1 2 0 6 1
115,4,7 1 1 0 2 0 1 0 2 0 1 0 3 1 2 0 6 1
35,4,7 0 1 0 2 0 1 0 2 0 1 0 3 1 2 1 6 1
220,4,7 1 1 0 2 0 1 0 2 0 1 0 3 1 2 1 6 1
47,4,7 0 1 0 2 0 1 0 2 0 1 0 3 1 4 1 6 1
208,4,7 1 1 0 2 0 1 0 2 0 1 0 3 1 4 1 6 1
200,4,7 0 1 0 2 0 1 0 2 0 1 1 3 1 2 0 6 1
55,4,7 1 1 0 2 0 1 0 2 0 1 1 3 1 2 0 6 1
50,4,7 0 1 0 2 0 1 0 2 0 1 1 3 1 2 1 6 1
205,4,7 1 1 0 2 0 1 0 2 0 1 1 3 1 2 1 6 1
58,4,7 0 1 0 2 0 1 0 2 0 1 1 3 1 4 1 6 1
197,4,7 1 1 0 2 0 1 0 2 0 1 1 3 1 4 1 6 1
112,4,7 0 1 0 2 0 1 0 2 0 2 0 3 0 1 0 6 1
143,4,7 1 1 0 2 0 1 0 2 0 2 0 3 0 1 0 6 1
7,4,7 0 1 0 2 0 1 0 2 0 2 0 3 0 1 1 6 1
248,4,7 1 1 0 2 0 1 0 2 0 2 0 3 0 1 1 6 1
13,4,7 0 1 0 2 0 1 0 2 0 2 1 3 0 1 1 6 1
242,4,7 1 1 0 2 0 1 0 2 0 2 1 3 0 1 1 6 1
29,4,7 0 1 0 2 0 1 0 2 0 2 1 3 0 4 1 6 1
226,4,7 1 1 0 2 0 1 0 2 0 2 1 3 0 4 1 6 1
176,4,7 0 1 0 2 0 1 0 2 0 2 0 3 1 1 0 6 1
79,4,7 1 1 0 2 0 1 0 2 0 2 0 3 1 1 0 6 1
11,4,7 0 1 0 2 0 1 0 2 0 2 0 3 1 1 1 6 1
244,4,7 1 1 0 2 0 1 0 2 0 2 0 3 1 1 1 6 1
14,4,7 0 1 0 2 0 1 0 2 0 2 1 3 1 1 1 6 1
241,4,7 1 1 0 2 0 1 0 2 0 2 1 3 1 1 1 6 1
46,4,7 0 1 0 2 0 1 0 2 0 2 1 3 1 4 1 6 1
209,4,7 1 1 0 2 0 1 0 2 0 2 1 3 1 4 1 6 1
83,4,7 0 1 0 2 0 1 1 2 0 1 0 3 0 5 1 6 1
172,4,7 1 1 0 2 0 1 1 2 0 1 0 3 0 5 1 6 1
163,4,7 0 1 0 2 0 1 1 2 0 1 0 3 1 5 1 6 1
92,4,7 1 1 0 2 0 1 1 2 0 1 0 3 1 5 1 6 1
71,4,7 0 1 0 2 0 1 0 2 1 2 0 3 0 5 1 6 1
184,4,7 1 1 0 2 0 1 0 2 1 2 0 3 0 5 1 6 1
139,4,7 0 1 0 2 0 1 0 2 1 2 0 3 1 5 1 6 1
116,4,7 1 1 0 2 0 1 0 2 1 2 0 3 1 5 1 6 1
124,4,7 0 1 0 2 0 1 1 2 1 3 0 4 0 5 1 6 1
131,4,7 1 1 0 2 0 1 1 2 1 3 0 4 0 5 1 6 1
188,4,7 0 1 0 2 0 1 1 2 1 3 1 4 0 5 1 6 1
67,4,7 1 1 0 2 0 1 1 2 1 3 1 4 0 5 1 6 1
40,4,7 0 1 0 2 0 1 1 2 1 3 0 4 1 5 1 6 0
215,4,7 1 1 0 2 0 1 1 2 1 3 0 4 1 5 1 6 0
212,4,7 0 1 0 2 0 1 1 2 1 3 0 4 1 5 1 6 1
43,4,7 1 1 0 2 0 1 1 2 1 3 0 4 1 5 1 6 1
20,4,7 0 1 0 2 0 1 1 2 1 3 1 4 1 5 1 6 0
235,4,7 1 1 0 2 0 1 1 2 1 3 1 4 1 5 1 6 0
232,4,7 0 1 0 2 0 1 1 2 1 3 1 4 1 5 1 6 1
23,4,7 1 1 0 2 0 1 1 2 1 3 1 4 1 5 1 6 1
61,4,7 0 1 0 2 0 1 1 2 1 3 0 5 0 4 1 6 1
194,4,7 1 1 0 2 0 1 1 2 1 3 0 5 0 4 1 6 1
62,4,7 0 1 0 2 0 1 1 2 1 3 1 5 0 4 1 6 1
193,4,7 1 1 0 2 0 1 1 2 1 3 1 5 0 4 1 6 1
130,4,7 0 1 0 2 0 1 1 2 1 4 1 5 1 3 0 6 1
125,4,7 1 1 0 2 0 1 1 2 1 4 1 5 1 3 0 6 1
65,4,7 0 1 0 2 0 1 1 2 1 4 1 5 1 3 1 6 1
190,4,7 1 1 0 2 0 1 1 2 1 4 1 5 1 3 1 6 1
90,4,7 0 1 0 2 0 1 0 3 0 1 1 3 1 5 1 6 1
165,4,7 1 1 0 2 0 1 0 3 0 1 1 3 1 5 1 6 1
27,4,7 0 1 0 2 0 1 0 3 0 2 0 3 1 5 1 6 1
228,4,7 1 1 0 2 0 1 0 3 0 2 0 3 1 5 1 6 1
78,4,7 0 1 0 2 0 1 0 3 0 2 1 3 1 5 1 6 1
177,4,7 1 1 0 2 0 1 0 3 0 2 1 3 1 5 1 6 1
44,4,7 0 1 0 2 0 1 0 3 0 2 1 5 1 4 1 6 1
211,4,7 1 1 0 2 0 1 0 3 0 2 1 5 1 4 1 6 1
74,4,7 0 1 0 2 0 1 0 3 0 3 1 4 1 5 1 6 1
181,4,7 1 1 0 2 0 1 0 3 0 3 1 4 1 5 1 6 1
39,4,7 0 1 0 2 0 1 0 3 1 2 0 3 0 5 1 6 1
216,4,7 1 1 0 2 0 1 0 3 1 2 0 3 0 5 1 6 1
141,4,7 0 1 0 2 0 1 0 3 1 2 1 3 0 5 1 6 1
114,4,7 1 1 0 2 0 1 0 3 1 2 1 3 0 5 1 6 1
28,4,7 0 1 0 2 0 1 0 3 1 2 1 5 1 4 1 6 1
227,4,7 1 1 0 2 0 1 0 3 1 2 1 5 1 4 1 6 1
133,4,7 0 1 0 2 0 1 0 3 1 3 0 4 1 5 1 6 1
122,4,7 1 1 0 2 0 1 0 3 1 3 0 4 1 5 1 6 1
56,4,7 0 1 0 2 0 2 0 3 0 1 1 5 1 4 1 6 1
199,4,7 1 1 0 2 0 2 0 3 0 1 1 5 1 4 1 6 1
102,4,7 0 1 0 2 0 2 0 3 0 2 1 3 1 5 1 6 1
153,4,7 1 1 0 2 0 2 0 3 0 2 1 3 1 5 1 6 1
98,4,7 0 1 0 2 0 2 0 3 0 3 1 4 1 5 1 6 1
157,4,7 1 1 0 2 0 2 0 3 0 3 1 4 1 5 1 6 1
52,4,7 0 1 0 2 0 2 0 3 1 1 1 5 1 4 1 6 1
203,4,7 1 1 0 2 0 2 0 3 1 1 1 5 1 4 1 6 1
145,4,7 0 1 0 2 0 2 0 3 1 3 0 4 1 5 1 6 1
110,4,7 1 1 0 2 0 2 0 3 1 3 0 4 1 5 1 6 1
106,4,7 0 1 0 2 0 3 0 4 0 3 1 4 1 5 1 6 1
149,4,7 1 1 0 2 0 3 0 4 0 3 1 4 1 5 1 6 1
77,4,7 0 1 1 2 0 1 0 2 1 3 0 4 1 5 1 6 1
178,4,7 1 1 1 2 0 1 0 2 1 3 0 4 1 5 1 6 1
142,4,7 0 1 1 2 0 1 0 2 1 3 1 4 1 5 1 6 1
113,4,7 1 1 1 2 0 1 0 2 1 3 1 4 1 5 1 6 1
91,4,7 0 1 1 2 0 1 0 3 0 3 1 4 0 5 1 6 1
164,4,7 1 1 1 2 0 1 0 3 0 3 1 4 0 5 1 6 1
167,4,7 0 1 1 2 0 1 0 3 1 3 0 4 0 5 1 6 1
88,4,7 1 1 1 2 0 1 0 3 1 3 0 4 0 5 1 6 1
38,4,7 0 1 1 2 0 2 0 3 0 3 1 4 1 5 1 6 1
217,4,7 1 1 1 2 0 2 0 3 0 3 1 4 1 5 1 6 1
25,4,7 0 1 1 2 0 2 0 3 1 3 0 4 1 5 1 6 1
230,4,7 1 1 1 2 0 2 0 3 1 3 0 4 1 5 1 6 1
166,4,7 0 1 1 2 0 3 0 4 0 3 1 4 1 5 1 6 1
89,4,7 1 1 1 2 0 3 0 4 0 3 1 4 1 5 1 6 1
26,4,7 0 1 0 2 1 1 0 3 0 3 1 4 1 5 1 6 1
229,4,7 1 1 0 2 1 1 0 3 0 3 1 4 1 5 1 6 1
37,4,7 0 1 0 2 1 1 0 3 1 3 0 4 1 5 1 6 1
218,4,7 1 1 0 2 1 1 0 3 1 3 0 4 1 5 1 6 1
103,4,7 0 1 0 2 1 2 0 3 0 3 1 4 0 5 1 6 1
152,4,7 1 1 0 2 1 2 0 3 0 3 1 4 0 5 1 6 1
155,4,7 0 1 0 2 1 2 0 3 1 3 0 4 0 5 1 6 1
100,4,7 1 1 0 2 1 2 0 3 1 3 0 4 0 5 1 6 1
154,4,7 0 1 0 2 1 3 0 4 0 3 1 4 1 5 1 6 1
101,4,7 1 1 0 2 1 3 0 4 0 3 1 4 1 5 1 6 1
94,4,7 0 1 1 2 1 1 0 3 0 3 1 4 0 5 1 6 1
161,4,7 1 1 1 2 1 1 0 3 0 3 1 4 0 5 1 6 1
173,4,7 0 1 1 2 1 1 0 3 1 3 0 4 0 5 1 6 1
82,4,7 1 1 1 2 1 1 0 3 1 3 0 4 0 5 1 6 1
118,4,7 0 1 1 2 1 2 0 3 0 3 1 4 0 5 1 6 1
137,4,7 1 1 1 2 1 2 0 3 0 3 1 4 0 5 1 6 1
185,4,7 0 1 1 2 1 2 0 3 1 3 0 4 0 5 1 6 1
70,4,7 1 1 1 2 1 2 0 3 1 3 0 4 0 5 1 6 1
169,4,7 0 1 1 2 1 3 0 4 0 3 1 4 1 5 1 6 1
86,4,7 1 1 1 2 1 3 0 4 0 3 1 4 1 5 1 6 1
72,4,7 0 1 0 3 0 1 1 3 1 2 0 4 1 5 1 6 0
183,4,7 1 1 0 3 0 1 1 3 1 2 0 4 1 5 1 6 0
18,4,7 0 1 0 3 0 1 1 3 1 2 1 4 1 5 1 6 0
237,4,7 1 1 0 3 0 1 1 3 1 2 1 4 1 5 1 6 0
132,4,7 0 1 0 3 0 1 1 3 1 4 1 5 1 2 0 6 1
123,4,7 1 1 0 3 0 1 1 3 1 4 1 5 1 2 0 6 1
33,4,7 0 1 0 3 0 1 1 3 1 4 1 5 1 2 1 6 1
222,4,7 1 1 0 3 0 1 1 3 1 4 1 5 1 2 1 6 1
108,4,7 0 1 0 3 0 2 0 4 0 2 1 4 1 5 1 6 1
147,4,7 1 1 0 3 0 2 0 4 0 2 1 4 1 5 1 6 1
198,4,7 0 1 1 3 0 2 0 4 0 2 1 4 1 5 1 6 1
57,4,7 1 1 1 3 0 2 0 4 0 2 1 4 1 5 1 6 1
156,4,7 0 1 0 3 1 2 0 4 0 2 1 4 1 5 1 6 1
99,4,7 1 1 0 3 1 2 0 4 0 2 1 4 1 5 1 6 1
201,4,7 0 1 1 3 1 2 0 4 0 2 1 4 1 5 1 6 1
54,4,7 1 1 1 3 1 2 0 4 0 2 1 4 1 5 1 6 1
120,4,7 0 2 0 3 0 1 0 4 0 1 1 4 1 5 1 6 1
135,4,7 1 2 0 3 0 1 0 4 0 1 1 4 1 5 1 6 1
96,4,7 0 2 0 3 0 1 0 4 1 2 1 3 1 5 0 6 1
159,4,7 1 2 0 3 0 1 0 4 1 2 1 3 1 5 0 6 1
6,4,7 0 2 0 3 0 1 1 4 1 2 1 3 1 5 0 6 1
249,4,7 1 2 0 3 0 1 1 4 1 2 1 3 1 5 0 6 1
144,4,7 0 2 0 3 0 2 1 3 1 4 1 5 1 1 0 6 1
111,4,7 1 2 0 3 0 2 1 3 1 4 1 5 1 1 0 6 1
9,4,7 0 2 0 3 0 2 1 3 1 4 1 5 1 1 1 6 1
246,4,7 1 2 0 3 0 2 1 3 1 4 1 5 1 1 1 6 1
210,4,7 0 2 1 3 0 1 0 4 0 1 1 4 1 5 1 6 1
45,4,7 1 2 1 3 0 1 0 4 0 1 1 4 1 5 1 6 1
180,4,7 0 2 0 3 1 1 0 4 0 1 1 4 1 5 1 6 1
75,4,7 1 2 0 3 1 1 0 4 0 1 1 4 1 5 1 6 1
225,4,7 0 2 1 3 1 1 0 4 0 1 1 4 1 5 1 6 1
30,4,7 1 2 1 3 1 1 0 4 0 1 1 4 1 5 1 6 1
